RAW	190911	140243	406722	06
GEOM1	08.19	00.06	20.500602	0.148936	46.896367	0.150197	14.86	04.48	148.34	27.27	01.08	01
GEOM2	08.14	00.06	20.488893	0.150011	46.895931	0.149955	12.10	00.93	178.63	42.24	0013.688	0004.980	00.41	00
LDF	20.439504	0.021689	46.871750	0.178805	389178138.6	28048696.6	29792.35	80.94	03
GLDF	08.30	00.07	20.421972	0.021313	47.110799	0.186469	21.18	05.90	127.39	12.13	344637577.9	100388732.4	32079.76	118.46	06
0772	04	09.34869	09.34869	79.50	87.22	04.71	30.23	-0.02
0673	04	11.16200	11.20697	17.45	16.34	02.92	31.83	-0.04
0674	04	10.02448	10.02948	84.67	100.52	02.84	33.58	-0.04
0675	04	10.69840	10.73338	76.86	106.93	02.84	35.32	-0.04
0777	02	10.30513	10.44004	81.84	101.73	04.48	38.84	-0.02
0977	02	07.44509	07.34017	8482.46	9238.76	07.92	38.89	-0.09
0876	02	05.96458	05.96957	12683.95	14588.73	06.27	37.12	-0.05
0873	02	06.59051	06.48059	16608.87	19258.94	06.42	31.99	-0.03
0973	02	04.88591	04.87092	35724.16	40047.98	08.07	31.96	-0.03
1075	02	02.57174	02.70664	63761.51	74591.98	09.78	35.47	-0.10
1076	02	03.92965	03.96463	79908.57	80361.56	09.70	37.20	-0.12
0976	02	04.13147	04.24139	51128.55	55049.60	07.99	37.16	-0.09
0974	01	00.00000	00.00000	00.58	01.91	08.06	33.70	-0.06
0974	01	01.43402	01.43402	01.31	01.47	08.06	33.70	-0.06
0974	02	02.42834	02.43334	46314.78	45718.67	08.06	33.70	-0.06
0877	02	08.30212	08.29712	1361.92	1529.54	06.20	38.86	-0.05
0972	02	06.51094	06.51593	01.40	04.02	08.14	30.22	00.02
0972	03	07.63517	07.64017	3691.97	4454.51	08.14	30.22	00.02
1073	02	04.80509	04.88004	29493.83	31526.53	09.86	32.00	-0.03
1072	04	07.82144	07.84143	2344.81	2764.90	09.86	30.29	00.00
0872	04	08.57744	08.57744	1285.39	1611.90	06.35	30.23	00.01
1072	03	04.87476	04.84978	1440.15	1359.41	09.86	30.29	00.00
0573	02	09.29174	09.30673	11.01	05.48	01.13	31.81	-0.04
0872	04	04.86819	04.88817	2369.33	2868.44	06.35	30.23	00.01
0672	04	07.88995	07.78502	51.48	42.04	02.92	30.12	-0.04
0474	02	11.49250	11.46252	229.32	230.07	-0.59	33.51	-0.01
0872	01	03.53181	03.53181	01.09	00.67	06.35	30.23	00.01
0872	03	07.97386	07.98385	7044.02	8634.70	06.35	30.23	00.01
0672	04	09.50263	09.37272	1098.54	1326.56	02.92	30.12	-0.04
0475	02	12.09082	12.08582	104.40	112.44	-0.66	35.24	-0.01
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
0000	00	00.00000	00.00000	00.00	00.00	00.00	00.00	00.00
